,0
0,bj430017
1,bj430047
2,bj430090
3,bj430139
4,bj430198
5,bj430300
6,bj430418
7,bj430425
8,bj430476
9,bj430478
10,bj430489
11,bj430510
12,bj430556
13,bj430564
14,bj430685
15,bj430718
16,bj830779
17,bj830799
18,bj830809
19,bj830832
20,bj830839
21,bj830879
22,bj830896
23,bj830946
24,bj830964
25,bj830974
26,bj831010
27,bj831039
28,bj831087
29,bj831152
30,bj831167
31,bj831175
32,bj831195
33,bj831278
34,bj831304
35,bj831305
36,bj831370
37,bj831396
38,bj831445
39,bj831526
40,bj831627
41,bj831641
42,bj831689
43,bj831726
44,bj831768
45,bj831832
46,bj831834
47,bj831855
48,bj831856
49,bj831906
50,bj831961
51,bj832000
52,bj832023
53,bj832089
54,bj832110
55,bj832145
56,bj832149
57,bj832171
58,bj832175
59,bj832225
60,bj832278
61,bj832419
62,bj832469
63,bj832471
64,bj832491
65,bj832522
66,bj832566
67,bj832651
68,bj832662
69,bj832735
70,bj832786
71,bj832802
72,bj832876
73,bj832885
74,bj832978
75,bj832982
76,bj833030
77,bj833075
78,bj833171
79,bj833230
80,bj833266
81,bj833284
82,bj833346
83,bj833394
84,bj833427
85,bj833429
86,bj833454
87,bj833455
88,bj833509
89,bj833523
90,bj833533
91,bj833575
92,bj833580
93,bj833751
94,bj833781
95,bj833819
96,bj833873
97,bj833914
98,bj833943
99,bj834014
100,bj834021
101,bj834033
102,bj834058
103,bj834062
104,bj834261
105,bj834407
106,bj834415
107,bj834475
108,bj834599
109,bj834639
110,bj834682
111,bj834765
112,bj834770
113,bj834950
114,bj835174
115,bj835179
116,bj835184
117,bj835185
118,bj835207
119,bj835237
120,bj835305
121,bj835368
122,bj835438
123,bj835508
124,bj835579
125,bj835640
126,bj835670
127,bj835857
128,bj835892
129,bj835985
130,bj836077
131,bj836149
132,bj836208
133,bj836221
134,bj836239
135,bj836247
136,bj836260
137,bj836263
138,bj836270
139,bj836395
140,bj836414
141,bj836419
142,bj836422
143,bj836433
144,bj836504
145,bj836547
146,bj836675
147,bj836699
148,bj836717
149,bj836720
150,bj836807
151,bj836826
152,bj836871
153,bj836892
154,bj836942
155,bj836957
156,bj836961
157,bj837006
158,bj837023
159,bj837046
160,bj837092
161,bj837174
162,bj837212
163,bj837242
164,bj837344
165,bj837403
166,bj837592
167,bj837663
168,bj837748
169,bj837821
170,bj838030
171,bj838163
172,bj838171
173,bj838227
174,bj838262
175,bj838275
176,bj838402
177,bj838670
178,bj838701
179,bj838810
180,bj838837
181,bj838924
182,bj838971
183,bj839167
184,bj839273
185,bj839371
186,bj839493
187,bj839680
188,bj839719
189,bj839725
190,bj839729
191,bj839790
192,bj839792
193,bj839946
194,bj870199
195,bj870204
196,bj870299
197,bj870357
198,bj870436
199,bj870508
200,bj870656
201,bj870726
202,bj870866
203,bj870976
204,bj871245
205,bj871263
206,bj871396
207,bj871478
208,bj871553
209,bj871634
210,bj871642
211,bj871694
212,bj871753
213,bj871857
214,bj871970
215,bj871981
216,bj872190
217,bj872351
218,bj872374
219,bj872392
220,bj872541
221,bj872808
222,bj872895
223,bj872925
224,bj872931
225,bj872953
226,bj873001
227,bj873122
228,bj873132
229,bj873152
230,bj873167
231,bj873169
232,bj873223
233,bj873305
234,bj873339
235,bj873527
236,bj873570
237,bj873576
238,bj873593
239,bj873665
240,bj873679
241,bj873690
242,bj873693
243,bj873703
244,bj873706
245,bj873726
246,bj873806
247,bj873833
248,bj920002
249,bj920008
250,bj920016
251,bj920019
252,bj920060
253,bj920066
254,bj920088
255,bj920098
256,bj920099
257,bj920111
258,bj920118
259,bj920128
260,sh600000
261,sh600004
262,sh600006
263,sh600007
264,sh600008
265,sh600009
266,sh600010
267,sh600011
268,sh600012
269,sh600015
270,sh600016
271,sh600017
272,sh600018
273,sh600019
274,sh600020
275,sh600021
276,sh600022
277,sh600023
278,sh600025
279,sh600026
280,sh600027
281,sh600028
282,sh600029
283,sh600030
284,sh600031
285,sh600032
286,sh600033
287,sh600035
288,sh600036
289,sh600037
290,sh600038
291,sh600039
292,sh600048
293,sh600050
294,sh600051
295,sh600052
296,sh600053
297,sh600054
298,sh600055
299,sh600056
300,sh600057
301,sh600058
302,sh600059
303,sh600060
304,sh600061
305,sh600062
306,sh600063
307,sh600064
308,sh600066
309,sh600067
310,sh600070
311,sh600071
312,sh600072
313,sh600073
314,sh600075
315,sh600076
316,sh600078
317,sh600079
318,sh600080
319,sh600081
320,sh600082
321,sh600083
322,sh600084
323,sh600085
324,sh600088
325,sh600089
326,sh600094
327,sh600095
328,sh600096
329,sh600097
330,sh600098
331,sh600099
332,sh600100
333,sh600101
334,sh600103
335,sh600104
336,sh600105
337,sh600106
338,sh600107
339,sh600108
340,sh600109
341,sh600110
342,sh600111
343,sh600113
344,sh600114
345,sh600115
346,sh600116
347,sh600117
348,sh600118
349,sh600119
350,sh600120
351,sh600121
352,sh600123
353,sh600125
354,sh600126
355,sh600127
356,sh600128
357,sh600129
358,sh600130
359,sh600131
360,sh600132
361,sh600133
362,sh600135
363,sh600136
364,sh600137
365,sh600138
366,sh600141
367,sh600143
368,sh600148
369,sh600149
370,sh600150
371,sh600151
372,sh600152
373,sh600153
374,sh600155
375,sh600156
376,sh600157
377,sh600158
378,sh600159
379,sh600160
380,sh600161
381,sh600162
382,sh600163
383,sh600165
384,sh600166
385,sh600167
386,sh600168
387,sh600169
388,sh600170
389,sh600171
390,sh600172
391,sh600173
392,sh600176
393,sh600177
394,sh600178
395,sh600179
396,sh600180
397,sh600182
398,sh600183
399,sh600184
400,sh600185
401,sh600186
402,sh600187
403,sh600188
404,sh600189
405,sh600190
406,sh600191
407,sh600192
408,sh600193
409,sh600195
410,sh600196
411,sh600197
412,sh600198
413,sh600199
414,sh600200
415,sh600201
416,sh600202
417,sh600203
418,sh600206
419,sh600207
420,sh600208
421,sh600210
422,sh600211
423,sh600212
424,sh600215
425,sh600216
426,sh600217
427,sh600218
428,sh600219
429,sh600221
430,sh600222
431,sh600223
432,sh600225
433,sh600226
434,sh600227
435,sh600228
436,sh600229
437,sh600230
438,sh600231
439,sh600232
440,sh600233
441,sh600234
442,sh600235
443,sh600236
444,sh600237
445,sh600238
446,sh600239
447,sh600241
448,sh600243
449,sh600246
450,sh600248
451,sh600249
452,sh600250
453,sh600251
454,sh600252
455,sh600255
456,sh600256
457,sh600257
458,sh600258
459,sh600259
460,sh600261
461,sh600262
462,sh600265
463,sh600266
464,sh600267
465,sh600268
466,sh600269
467,sh600271
468,sh600272
469,sh600273
470,sh600276
471,sh600278
472,sh600279
473,sh600280
474,sh600281
475,sh600282
476,sh600283
477,sh600284
478,sh600285
479,sh600287
480,sh600288
481,sh600289
482,sh600292
483,sh600293
484,sh600295
485,sh600298
486,sh600299
487,sh600300
488,sh600301
489,sh600302
490,sh600303
491,sh600305
492,sh600307
493,sh600308
494,sh600309
495,sh600310
496,sh600312
497,sh600313
498,sh600315
499,sh600316
500,sh600318
501,sh600319
502,sh600320
503,sh600322
504,sh600323
505,sh600325
506,sh600326
507,sh600327
508,sh600328
509,sh600329
510,sh600330
511,sh600331
512,sh600332
513,sh600333
514,sh600335
515,sh600336
516,sh600337
517,sh600338
518,sh600339
519,sh600340
520,sh600343
521,sh600345
522,sh600346
523,sh600348
524,sh600350
525,sh600351
526,sh600352
527,sh600353
528,sh600354
529,sh600355
530,sh600356
531,sh600358
532,sh600359
533,sh600360
534,sh600361
535,sh600362
536,sh600363
537,sh600365
538,sh600366
539,sh600367
540,sh600368
541,sh600369
542,sh600370
543,sh600371
544,sh600372
545,sh600373
546,sh600375
547,sh600376
548,sh600377
549,sh600378
550,sh600379
551,sh600380
552,sh600381
553,sh600382
554,sh600383
555,sh600386
556,sh600387
557,sh600388
558,sh600389
559,sh600390
560,sh600391
561,sh600392
562,sh600395
563,sh600396
564,sh600397
565,sh600398
566,sh600399
567,sh600400
568,sh600403
569,sh600405
570,sh600406
571,sh600408
572,sh600409
573,sh600410
574,sh600415
575,sh600416
576,sh600418
577,sh600419
578,sh600420
579,sh600421
580,sh600422
581,sh600423
582,sh600425
583,sh600426
584,sh600428
585,sh600429
586,sh600433
587,sh600435
588,sh600436
589,sh600438
590,sh600439
591,sh600444
592,sh600446
593,sh600448
594,sh600449
595,sh600452
596,sh600455
597,sh600456
598,sh600458
599,sh600459
600,sh600460
601,sh600461
602,sh600462
603,sh600463
604,sh600467
605,sh600468
606,sh600469
607,sh600470
608,sh600475
609,sh600476
610,sh600477
611,sh600478
612,sh600479
613,sh600480
614,sh600481
615,sh600482
616,sh600483
617,sh600486
618,sh600487
619,sh600488
620,sh600489
621,sh600490
622,sh600491
623,sh600493
624,sh600495
625,sh600496
626,sh600497
627,sh600498
628,sh600499
629,sh600500
630,sh600501
631,sh600502
632,sh600503
633,sh600505
634,sh600506
635,sh600507
636,sh600508
637,sh600509
638,sh600510
639,sh600511
640,sh600512
641,sh600513
642,sh600515
643,sh600516
644,sh600517
645,sh600518
646,sh600519
647,sh600520
648,sh600521
649,sh600522
650,sh600523
651,sh600525
652,sh600526
653,sh600527
654,sh600528
655,sh600529
656,sh600530
657,sh600531
658,sh600533
659,sh600535
660,sh600536
661,sh600537
662,sh600538
663,sh600539
664,sh600540
665,sh600543
666,sh600545
667,sh600546
668,sh600547
669,sh600548
670,sh600549
671,sh600550
672,sh600551
673,sh600552
674,sh600556
675,sh600557
676,sh600558
677,sh600559
678,sh600560
679,sh600561
680,sh600562
681,sh600563
682,sh600566
683,sh600567
684,sh600568
685,sh600569
686,sh600570
687,sh600571
688,sh600572
689,sh600573
690,sh600575
691,sh600576
692,sh600577
693,sh600578
694,sh600579
695,sh600580
696,sh600581
697,sh600582
698,sh600583
699,sh600584
700,sh600585
701,sh600586
702,sh600587
703,sh600588
704,sh600589
705,sh600590
706,sh600592
707,sh600593
708,sh600594
709,sh600595
710,sh600596
711,sh600597
712,sh600598
713,sh600599
714,sh600600
715,sh600601
716,sh600602
717,sh600603
718,sh600604
719,sh600605
720,sh600606
721,sh600608
722,sh600609
723,sh600610
724,sh600611
725,sh600612
726,sh600613
727,sh600615
728,sh600616
729,sh600617
730,sh600618
731,sh600619
732,sh600620
733,sh600621
734,sh600622
735,sh600623
736,sh600624
737,sh600626
738,sh600628
739,sh600629
740,sh600630
741,sh600633
742,sh600635
743,sh600636
744,sh600637
745,sh600638
746,sh600639
747,sh600640
748,sh600641
749,sh600642
750,sh600643
751,sh600644
752,sh600645
753,sh600648
754,sh600649
755,sh600650
756,sh600651
757,sh600653
758,sh600654
759,sh600655
760,sh600657
761,sh600658
762,sh600660
763,sh600661
764,sh600662
765,sh600663
766,sh600664
767,sh600665
768,sh600666
769,sh600667
770,sh600668
771,sh600671
772,sh600673
773,sh600674
774,sh600675
775,sh600676
776,sh600678
777,sh600679
778,sh600681
779,sh600682
780,sh600683
781,sh600684
782,sh600685
783,sh600686
784,sh600688
785,sh600689
786,sh600690
787,sh600691
788,sh600692
789,sh600693
790,sh600694
791,sh600696
792,sh600697
793,sh600698
794,sh600699
795,sh600702
796,sh600703
797,sh600704
798,sh600705
799,sh600706
800,sh600707
801,sh600708
802,sh600710
803,sh600711
804,sh600712
805,sh600713
806,sh600714
807,sh600715
808,sh600716
809,sh600717
810,sh600718
811,sh600719
812,sh600720
813,sh600721
814,sh600722
815,sh600724
816,sh600725
817,sh600726
818,sh600727
819,sh600728
820,sh600729
821,sh600730
822,sh600731
823,sh600732
824,sh600733
825,sh600734
826,sh600735
827,sh600736
828,sh600737
829,sh600738
830,sh600739
831,sh600740
832,sh600741
833,sh600742
834,sh600743
835,sh600744
836,sh600745
837,sh600746
838,sh600748
839,sh600749
840,sh600750
841,sh600751
842,sh600753
843,sh600754
844,sh600755
845,sh600756
846,sh600757
847,sh600758
848,sh600759
849,sh600760
850,sh600761
851,sh600763
852,sh600764
853,sh600765
854,sh600768
855,sh600769
856,sh600770
857,sh600771
858,sh600773
859,sh600774
860,sh600775
861,sh600776
862,sh600777
863,sh600778
864,sh600779
865,sh600780
866,sh600782
867,sh600783
868,sh600784
869,sh600785
870,sh600787
871,sh600789
872,sh600790
873,sh600791
874,sh600792
875,sh600793
876,sh600794
877,sh600795
878,sh600796
879,sh600797
880,sh600798
881,sh600800
882,sh600801
883,sh600802
884,sh600803
885,sh600804
886,sh600805
887,sh600807
888,sh600808
889,sh600809
890,sh600810
891,sh600811
892,sh600812
893,sh600814
894,sh600815
895,sh600816
896,sh600817
897,sh600818
898,sh600819
899,sh600820
900,sh600821
901,sh600822
902,sh600824
903,sh600825
904,sh600826
905,sh600827
906,sh600828
907,sh600829
908,sh600830
909,sh600831
910,sh600833
911,sh600834
912,sh600835
913,sh600837
914,sh600838
915,sh600839
916,sh600841
917,sh600843
918,sh600844
919,sh600845
920,sh600846
921,sh600847
922,sh600848
923,sh600850
924,sh600851
925,sh600853
926,sh600854
927,sh600855
928,sh600857
929,sh600858
930,sh600859
931,sh600860
932,sh600861
933,sh600862
934,sh600863
935,sh600864
936,sh600865
937,sh600866
938,sh600867
939,sh600868
940,sh600869
941,sh600871
942,sh600872
943,sh600873
944,sh600874
945,sh600875
946,sh600876
947,sh600877
948,sh600879
949,sh600880
950,sh600881
951,sh600882
952,sh600883
953,sh600884
954,sh600885
955,sh600886
956,sh600887
957,sh600888
958,sh600889
959,sh600892
960,sh600893
961,sh600894
962,sh600895
963,sh600897
964,sh600898
965,sh600900
966,sh600901
967,sh600903
968,sh600905
969,sh600906
970,sh600908
971,sh600909
972,sh600916
973,sh600917
974,sh600918
975,sh600919
976,sh600925
977,sh600926
978,sh600927
979,sh600928
980,sh600929
981,sh600933
982,sh600935
983,sh600936
984,sh600938
985,sh600939
986,sh600941
987,sh600955
988,sh600956
989,sh600958
990,sh600959
991,sh600960
992,sh600961
993,sh600962
994,sh600963
995,sh600965
996,sh600966
997,sh600967
998,sh600968
999,sh600969
1000,sh600970
1001,sh600971
1002,sh600973
1003,sh600975
1004,sh600976
1005,sh600977
1006,sh600979
1007,sh600980
1008,sh600981
1009,sh600982
1010,sh600983
1011,sh600984
1012,sh600985
1013,sh600986
1014,sh600987
1015,sh600988
1016,sh600989
1017,sh600990
1018,sh600992
1019,sh600993
1020,sh600995
1021,sh600996
1022,sh600997
1023,sh600998
1024,sh600999
1025,sh601000
1026,sh601001
1027,sh601002
1028,sh601003
1029,sh601005
1030,sh601006
1031,sh601007
1032,sh601008
1033,sh601009
1034,sh601010
1035,sh601011
1036,sh601012
1037,sh601015
1038,sh601016
1039,sh601018
1040,sh601019
1041,sh601020
1042,sh601021
1043,sh601022
1044,sh601028
1045,sh601033
1046,sh601038
1047,sh601058
1048,sh601059
1049,sh601061
1050,sh601065
1051,sh601066
1052,sh601068
1053,sh601069
1054,sh601077
1055,sh601083
1056,sh601086
1057,sh601088
1058,sh601089
1059,sh601096
1060,sh601098
1061,sh601099
1062,sh601100
1063,sh601101
1064,sh601106
1065,sh601107
1066,sh601108
1067,sh601111
1068,sh601113
1069,sh601116
1070,sh601117
1071,sh601118
1072,sh601121
1073,sh601126
1074,sh601127
1075,sh601128
1076,sh601133
1077,sh601136
1078,sh601137
1079,sh601138
1080,sh601139
1081,sh601155
1082,sh601156
1083,sh601158
1084,sh601162
1085,sh601163
1086,sh601166
1087,sh601168
1088,sh601169
1089,sh601177
1090,sh601179
1091,sh601186
1092,sh601187
1093,sh601188
1094,sh601198
1095,sh601199
1096,sh601200
1097,sh601208
1098,sh601211
1099,sh601212
1100,sh601216
1101,sh601218
1102,sh601222
1103,sh601225
1104,sh601226
1105,sh601228
1106,sh601229
1107,sh601231
1108,sh601233
1109,sh601236
1110,sh601238
1111,sh601279
1112,sh601288
1113,sh601298
1114,sh601311
1115,sh601318
1116,sh601319
1117,sh601326
1118,sh601328
1119,sh601330
1120,sh601333
1121,sh601336
1122,sh601339
1123,sh601360
1124,sh601366
1125,sh601368
1126,sh601369
1127,sh601375
1128,sh601377
1129,sh601388
1130,sh601390
1131,sh601398
1132,sh601399
1133,sh601456
1134,sh601500
1135,sh601512
1136,sh601515
1137,sh601518
1138,sh601519
1139,sh601528
1140,sh601555
1141,sh601566
1142,sh601567
1143,sh601568
1144,sh601577
1145,sh601579
1146,sh601588
1147,sh601595
1148,sh601598
1149,sh601599
1150,sh601600
1151,sh601601
1152,sh601606
1153,sh601607
1154,sh601608
1155,sh601609
1156,sh601611
1157,sh601615
1158,sh601616
1159,sh601618
1160,sh601619
1161,sh601628
1162,sh601633
1163,sh601636
1164,sh601658
1165,sh601665
1166,sh601666
1167,sh601668
1168,sh601669
1169,sh601677
1170,sh601678
1171,sh601686
1172,sh601688
1173,sh601689
1174,sh601696
1175,sh601698
1176,sh601699
1177,sh601700
1178,sh601702
1179,sh601717
1180,sh601718
1181,sh601727
1182,sh601728
1183,sh601766
1184,sh601777
1185,sh601778
1186,sh601788
1187,sh601789
1188,sh601798
1189,sh601799
1190,sh601800
1191,sh601801
1192,sh601808
1193,sh601811
1194,sh601816
1195,sh601818
1196,sh601825
1197,sh601827
1198,sh601828
1199,sh601838
1200,sh601857
1201,sh601858
1202,sh601860
1203,sh601865
1204,sh601866
1205,sh601868
1206,sh601869
1207,sh601872
1208,sh601877
1209,sh601878
1210,sh601880
1211,sh601881
1212,sh601882
1213,sh601886
1214,sh601888
1215,sh601890
1216,sh601898
1217,sh601899
1218,sh601900
1219,sh601901
1220,sh601908
1221,sh601916
1222,sh601918
1223,sh601919
1224,sh601921
1225,sh601928
1226,sh601929
1227,sh601933
1228,sh601939
1229,sh601949
1230,sh601952
1231,sh601956
1232,sh601958
1233,sh601963
1234,sh601965
1235,sh601966
1236,sh601968
1237,sh601969
1238,sh601975
1239,sh601985
1240,sh601988
1241,sh601989
1242,sh601990
1243,sh601991
1244,sh601992
1245,sh601995
1246,sh601996
1247,sh601997
1248,sh601998
1249,sh601999
1250,sh603000
1251,sh603001
1252,sh603002
1253,sh603003
1254,sh603004
1255,sh603005
1256,sh603006
1257,sh603007
1258,sh603008
1259,sh603009
1260,sh603010
1261,sh603011
1262,sh603012
1263,sh603013
1264,sh603015
1265,sh603016
1266,sh603017
1267,sh603018
1268,sh603019
1269,sh603020
1270,sh603021
1271,sh603022
1272,sh603023
1273,sh603025
1274,sh603026
1275,sh603027
1276,sh603028
1277,sh603029
1278,sh603030
1279,sh603031
1280,sh603032
1281,sh603033
1282,sh603035
1283,sh603036
1284,sh603037
1285,sh603038
1286,sh603039
1287,sh603040
1288,sh603041
1289,sh603042
1290,sh603043
1291,sh603045
1292,sh603048
1293,sh603050
1294,sh603051
1295,sh603052
1296,sh603053
1297,sh603055
1298,sh603056
1299,sh603057
1300,sh603058
1301,sh603059
1302,sh603060
1303,sh603061
1304,sh603062
1305,sh603063
1306,sh603065
1307,sh603066
1308,sh603067
1309,sh603068
1310,sh603069
1311,sh603070
1312,sh603071
1313,sh603073
1314,sh603075
1315,sh603076
1316,sh603077
1317,sh603078
1318,sh603079
1319,sh603080
1320,sh603081
1321,sh603082
1322,sh603083
1323,sh603085
1324,sh603086
1325,sh603087
1326,sh603088
1327,sh603089
1328,sh603090
1329,sh603091
1330,sh603093
1331,sh603095
1332,sh603096
1333,sh603097
1334,sh603098
1335,sh603099
1336,sh603100
1337,sh603101
1338,sh603102
1339,sh603103
1340,sh603105
1341,sh603106
1342,sh603107
1343,sh603108
1344,sh603109
1345,sh603110
1346,sh603111
1347,sh603112
1348,sh603113
1349,sh603115
1350,sh603116
1351,sh603117
1352,sh603118
1353,sh603119
1354,sh603121
1355,sh603122
1356,sh603123
1357,sh603125
1358,sh603126
1359,sh603127
1360,sh603128
1361,sh603129
1362,sh603130
1363,sh603131
1364,sh603132
1365,sh603135
1366,sh603136
1367,sh603137
1368,sh603138
1369,sh603139
1370,sh603150
1371,sh603151
1372,sh603153
1373,sh603155
1374,sh603156
1375,sh603158
1376,sh603159
1377,sh603160
1378,sh603161
1379,sh603162
1380,sh603163
1381,sh603165
1382,sh603166
1383,sh603167
1384,sh603168
1385,sh603169
1386,sh603170
1387,sh603171
1388,sh603172
1389,sh603173
1390,sh603176
1391,sh603177
1392,sh603178
1393,sh603179
1394,sh603180
1395,sh603181
1396,sh603182
1397,sh603183
1398,sh603185
1399,sh603186
1400,sh603187
1401,sh603188
1402,sh603189
