time/iterations,time/total_timesteps,time/time_elapsed,time/fps,train/reward,train/value_loss,train/approx_kl,train/entropy_loss,train/loss,train/learning_rate,train/clip_range,train/n_updates,train/clip_fraction,train/policy_gradient_loss,train/std,train/explained_variance
1,2048,13,154,-15.075747,,,,,,,,,,,
2,4096,27,148,-76.88125,644.8905870437623,66.061745,-194.22717390060424,252.34063720703125,0.01,0.2,10,0.9912109375,0.31758513217791917,2.1266212463378906,-0.002183079719543457
3,6144,42,144,-57.233315,15269.337387084961,63.51532,-274.9539357185364,9805.54296875,0.01,0.2,20,0.993359375,0.2641743178712204,3.9017505645751953,0.0001361370086669922
4,8192,56,145,-54.920868,11828.043545532226,88.81613,-329.76241302490234,5753.291015625,0.01,0.2,30,0.985791015625,0.27293418530607594,5.697904109954834,0.0002402663230895996
5,10240,70,145,72.17454,16118.704034423828,74.38176,-364.3077865600586,6663.9111328125,0.01,0.2,40,0.966064453125,0.2580746177583933,7.467202186584473,0.000164031982421875
6,12288,84,146,-12.872878,14571.608715820312,28.065384,-397.10272998809813,9775.1611328125,0.01,0.2,50,0.98642578125,0.262705106229987,10.709171295166016,-5.0187110900878906e-05
7,14336,97,146,157.04213,24550.25437011719,34.08359,-432.5777561187744,9610.60546875,0.01,0.2,60,0.978271484375,0.2448939685127698,14.761520385742188,-4.5299530029296875e-05
8,16384,112,146,-281.8616,31657.010217285155,28.140999,-465.18289241790774,33531.8203125,0.01,0.2,70,0.96748046875,0.2224545758916065,19.1666202545166,1.6093254089355469e-06
9,18432,126,145,-1.5880735,24353.617193603517,25.87851,-481.9008506774902,17079.65625,0.01,0.2,80,0.8701171875,0.1454999005261925,22.32526206970215,-1.1920928955078125e-07
10,20480,141,144,6.528827,15703.222833251953,29.182068,-502.94939136505127,9017.419921875,0.01,0.2,90,0.944921875,0.24802030990831553,27.976388931274414,-2.384185791015625e-07
11,22528,155,144,40.960453,13405.663873291016,19.258047,-521.8133680343628,10934.787109375,0.01,0.2,100,0.917626953125,0.23006639456143602,35.12860870361328,-2.384185791015625e-07
12,24576,169,144,239.27681,9675.979411315919,11.095837,-545.2966945648193,2750.4072265625,0.01,0.2,110,0.964404296875,0.24979434501146897,41.89332962036133,0.0
13,26624,185,143,-161.03807,9606.436096191406,12.42807,-563.5688297271729,3081.241455078125,0.01,0.2,120,0.9302734375,0.2343613068864215,50.83599090576172,1.1920928955078125e-07
14,28672,200,143,-170.3557,13931.800299072265,2.6620865,-576.4963874816895,6448.50048828125,0.01,0.2,130,0.8224609375,0.16677341758331748,55.62680435180664,-1.1920928955078125e-07
15,30720,216,141,28.063498,11227.678952026366,7.026367,-586.243037033081,7324.3056640625,0.01,0.2,140,0.80009765625,0.13482629747886676,62.17546844482422,5.960464477539063e-08
16,32768,232,140,-330.83484,13198.107083129882,3.1644354,-595.7390125274658,5993.6923828125,0.01,0.2,150,0.881201171875,0.20405550643918105,68.3531265258789,0.0
17,34816,249,139,-270.32343,17363.334170532227,1.2926409,-604.3622566223145,6008.01513671875,0.01,0.2,160,0.847900390625,0.13084075694787317,72.13875579833984,0.0
18,36864,265,138,4.828105,13000.63558959961,0.45690966,-609.4474212646485,8277.6591796875,0.01,0.2,170,0.840869140625,0.10919959107413887,74.48975372314453,-1.1920928955078125e-07
19,38912,280,138,-76.005615,15110.310305786134,3.127099,-614.9517417907715,10942.357421875,0.01,0.2,180,0.85771484375,0.16388120704214088,81.9501724243164,-1.1920928955078125e-07
20,40960,295,138,-107.000114,13543.1779296875,4.323522,-624.4693031311035,6701.5556640625,0.01,0.2,190,0.887841796875,0.20244231333344942,91.1368637084961,0.0
21,43008,311,138,46.405552,22794.498083496095,1.2038128,-630.0736660003662,9807.61328125,0.01,0.2,200,0.7392578125,0.09569265402969904,94.15148162841797,1.7881393432617188e-07
22,45056,326,138,350.24658,28125.529364013673,1.8237927,-633.858773803711,8467.2626953125,0.01,0.2,210,0.74794921875,0.10007631647458766,99.98902130126953,1.1920928955078125e-07
23,47104,340,138,-51.496918,20019.218811035156,1.2417241,-640.7581268310547,9581.6201171875,0.01,0.2,220,0.819482421875,0.11524859895580448,104.39227294921875,2.2649765014648438e-06
24,49152,356,137,-303.74475,14457.88982849121,1.1749458,-645.6137119293213,10837.6630859375,0.01,0.2,230,0.847216796875,0.1398196189722512,108.36058807373047,1.5676021575927734e-05
25,51200,373,137,-158.17589,27995.466662597657,0.34398735,-649.0833385467529,9766.9580078125,0.01,0.2,240,0.6603515625,0.05089169722341467,110.9289321899414,4.470348358154297e-06
26,53248,390,136,204.06218,29887.723400878906,0.11591938,-650.9132026672363,20542.65625,0.01,0.2,250,0.58662109375,0.015037551417481154,112.51195526123047,2.7418136596679688e-06
27,55296,409,135,27.510624,20054.660241699217,1.018608,-653.132815170288,11026.22265625,0.01,0.2,260,0.75087890625,0.08102061910612975,115.88058471679688,-1.9073486328125e-06
28,57344,424,134,43.694614,27308.020697021486,0.46821874,-655.7639213562012,15979.296875,0.01,0.2,270,0.601318359375,0.030373009521281347,118.4333724975586,-1.5497207641601562e-06
29,59392,441,134,-23.36021,22086.13920288086,0.5434495,-658.8548885345459,9529.00390625,0.01,0.2,280,0.75361328125,0.07280768700293265,120.32626342773438,-4.649162292480469e-06
30,61440,456,134,-62.952892,22139.345483398436,0.8133656,-661.3166637420654,17909.173828125,0.01,0.2,290,0.872412109375,0.1349880776950158,125.3143081665039,-1.9073486328125e-06
31,63488,471,134,148.63188,21219.448309326173,0.18513578,-664.3019947052002,8881.9521484375,0.01,0.2,300,0.66142578125,0.013846723909955472,127.60420989990234,7.450580596923828e-06
32,65536,489,133,23.608747,20157.819470214843,0.3039516,-666.0614528656006,6617.38134765625,0.01,0.2,310,0.563134765625,0.012744372905581258,129.5653533935547,1.4841556549072266e-05
33,67584,503,134,166.90767,20039.954656982423,3.6665049,-669.0381816864013,7042.53125,0.01,0.2,320,0.621533203125,0.06581719490350224,135.21250915527344,-4.76837158203125e-06
34,69632,517,134,95.711006,18402.49609375,1.5392312,-675.0691555023193,15029.876953125,0.01,0.2,330,0.898486328125,0.1440846131707076,143.4248046875,1.722574234008789e-05
35,71680,531,134,40.36782,25814.986328125,1.6128919,-680.2261428833008,7425.98681640625,0.01,0.2,340,0.76494140625,0.1047828991751885,151.8565216064453,1.8477439880371094e-05
36,73728,545,135,24.6698,21773.017578125,0.6281168,-683.8906021118164,9881.27734375,0.01,0.2,350,0.835302734375,0.10212995790643617,156.84933471679688,4.7206878662109375e-05
37,75776,559,135,-76.587006,20898.623785400392,2.0828545,-689.3697925567627,9168.171875,0.01,0.2,360,0.87109375,0.13493065477814525,169.01351928710938,-0.0001264810562133789
38,77824,575,135,-12.062688,20278.980767822264,2.0127416,-696.3207244873047,5455.0185546875,0.01,0.2,370,0.801953125,0.1395011485205032,183.15196228027344,-1.7881393432617188e-06
39,79872,589,135,-150.54735,14163.293920898437,1.8475407,-703.0022369384766,5179.72021484375,0.01,0.2,380,0.732666015625,0.09484746793168597,196.96702575683594,-9.5367431640625e-07
40,81920,603,135,-626.72705,22408.490008544923,0.3517857,-707.1269969940186,8845.3095703125,0.01,0.2,390,0.67939453125,0.07809874678496272,202.0265350341797,-1.430511474609375e-06
41,83968,618,135,34.964916,20113.75145263672,0.25424644,-709.7929439544678,10260.587890625,0.01,0.2,400,0.71328125,0.062383307673735545,206.8613739013672,1.5497207641601562e-06
42,86016,634,135,5.866174,26977.548498535158,0.426382,-711.1190841674804,12945.3642578125,0.01,0.2,410,0.7619140625,0.07307526144431904,210.12774658203125,0.0
43,88064,649,135,-80.76326,23221.320770263672,0.15907721,-713.7427909851074,12848.2138671875,0.01,0.2,420,0.5498046875,0.0120067896990804,213.31088256835938,-3.5762786865234375e-07
44,90112,664,135,54.22991,20153.260235595702,0.7426929,-715.9975929260254,4395.09228515625,0.01,0.2,430,0.6607421875,0.05131336034683045,218.2407684326172,1.7881393432617188e-07
45,92160,679,135,12.090587,14962.359838867187,0.12496208,-719.0069602966308,10006.05859375,0.01,0.2,440,0.686669921875,0.019886508736817632,221.90626525878906,-1.1920928955078125e-07
46,94208,693,135,-9.929287,16110.504537963867,0.5243362,-720.819635772705,4671.98046875,0.01,0.2,450,0.633837890625,0.04736557493743021,232.3534393310547,0.0
47,96256,707,136,28.023321,10830.557727050782,0.73565245,-724.6015434265137,3577.422119140625,0.01,0.2,460,0.78935546875,0.1016544688201975,240.7049560546875,0.0
48,98304,721,136,22.689383,10998.253204345703,0.8231871,-728.3047534942627,5549.06298828125,0.01,0.2,470,0.6646484375,0.08138391746324487,253.0668487548828,6.413459777832031e-05
49,100352,735,136,51.093178,13979.280950927734,1.2517521,-734.4533645629883,8842.76171875,0.01,0.2,480,0.8294921875,0.14557981775142254,276.7746887207031,2.586841583251953e-05
50,102400,749,136,83.94295,17002.92035522461,0.18141204,-738.1531280517578,6810.533203125,0.01,0.2,490,0.669677734375,0.054953013901831584,280.4429016113281,1.5497207641601562e-05
51,104448,764,136,9.360797,10343.755548095703,1.2364085,-741.2802410125732,6055.3154296875,0.01,0.2,500,0.80380859375,0.11343146717408673,295.08001708984375,4.70280647277832e-05
52,106496,778,136,93.476326,13555.804730224609,0.89593875,-744.404296875,6944.5703125,0.01,0.2,510,0.795263671875,0.10344157967192587,305.06610107421875,0.00011807680130004883
53,108544,794,136,-137.61859,10792.99107055664,0.7899438,-748.3748485565186,9302.697265625,0.01,0.2,520,0.83173828125,0.11030423881602473,318.5390625,0.0002078413963317871
54,110592,808,136,-37.04185,12798.183389282227,0.34357595,-752.5973594665527,8905.6455078125,0.01,0.2,530,0.792041015625,0.07357250526256394,324.4050598144531,-3.24249267578125e-05
55,112640,822,136,-20.576681,12792.100057983398,0.7176315,-755.0137023925781,3846.2158203125,0.01,0.2,540,0.69345703125,0.04994935124996118,339.56005859375,2.3066997528076172e-05
56,114688,836,137,-2.552129,13260.007174682618,0.10034895,-758.401469039917,7880.38818359375,0.01,0.2,550,0.575927734375,-0.0047333613692899235,343.6755065917969,8.976459503173828e-05
57,116736,850,137,50.46288,15116.042782592773,1.3997612,-761.1686683654785,4578.22021484375,0.01,0.2,560,0.7990234375,0.11293338724644855,360.5393981933594,-3.933906555175781e-06
58,118784,865,137,197.73285,16337.426809692382,0.15690199,-765.3452377319336,9348.2607421875,0.01,0.2,570,0.61513671875,0.02687883437902201,367.8409118652344,4.166364669799805e-05
59,120832,879,137,35.018826,15656.812591552734,0.08913238,-766.6650119781494,5794.09130859375,0.01,0.2,580,0.52080078125,-0.003455402993131429,375.6351013183594,-4.6133995056152344e-05
60,122880,894,137,-56.93238,17985.396194458008,0.37912658,-769.596789932251,6051.2021484375,0.01,0.2,590,0.729833984375,0.048971119825728236,387.489990234375,8.821487426757812e-05
61,124928,908,137,-368.98834,16535.95296936035,0.81749,-772.6175807952881,14817.5791015625,0.01,0.2,600,0.7138671875,0.04312748251686571,404.9088439941406,9.387731552124023e-05
62,126976,923,137,-55.56699,21642.25718688965,0.9425207,-776.6990886688233,13031.423828125,0.01,0.2,610,0.8546875,0.12702404458541422,413.99639892578125,-6.0677528381347656e-05
